"","EXPERIMENTAL_UNIT","DDT","plant","INCIDENCIA","SEVERIDAD","planta","TRATAMIENTO"
"853","2",30,"DDI",1,1,6,"150 % Si"
"854","2",30,"DDI",0,0,7,"150 % Si"
"855","3",30,"DDI",0,0,1,"50 % Si"
"856","3",30,"DDI",0,0,2,"50 % Si"
"857","3",30,"DDI",0,0,3,"50 % Si"
"858","3",30,"DDI",0,0,4,"50 % Si"
"859","3",30,"DDI",1,2,5,"50 % Si"
"860","3",30,"DDI",1,1,6,"50 % Si"
"861","3",30,"DDI",0,0,1,"150 % OR"
"862","3",30,"DDI",0,0,2,"150 % OR"
"863","3",30,"DDI",1,1,3,"150 % OR"
"864","3",30,"DDI",1,3,4,"150 % OR"
"865","3",30,"DDI",0,0,5,"150 % OR"
"866","3",30,"DDI",0,0,6,"150 % OR"
"867","3",30,"DDI",0,0,7,"150 % OR"
"868","3",30,"DDI",0,0,1,"CERO F"
"869","3",30,"DDI",0,0,2,"CERO F"
"870","3",30,"DDI",0,0,3,"CERO F"
"871","3",30,"DDI",0,0,4,"CERO F"
"872","3",30,"DDI",0,0,5,"CERO F"
"873","3",30,"DDI",0,0,6,"CERO F"
"874","3",30,"DDI",0,0,1,"100 % Si"
"875","3",30,"DDI",0,0,2,"100 % Si"
"876","3",30,"DDI",0,0,3,"100 % Si"
"877","3",30,"DDI",1,2,4,"100 % Si"
"878","3",30,"DDI",1,2,5,"100 % Si"
"879","3",30,"DDI",0,0,6,"100 % Si"
"880","3",30,"DDI",0,0,7,"100 % Si"
"881","3",30,"DDI",0,0,1,"50 % OR"
"882","3",30,"DDI",0,0,2,"50 % OR"
"883","3",30,"DDI",0,0,3,"50 % OR"
"884","3",30,"DDI",0,0,4,"50 % OR"
"885","3",30,"DDI",0,0,5,"50 % OR"
"886","3",30,"DDI",1,2,6,"50 % OR"
"887","3",30,"DDI",0,0,1,"100 % OR"
"888","3",30,"DDI",0,0,2,"100 % OR"
"889","3",30,"DDI",0,0,3,"100 % OR"
"890","3",30,"DDI",0,0,4,"100 % OR"
"891","3",30,"DDI",0,0,5,"100 % OR"
"892","3",30,"DDI",0,0,6,"100 % OR"
"893","3",30,"DDI",0,0,7,"100 % OR"
"894","3",30,"DDI",1,2,1,"150 % Si"
"895","3",30,"DDI",0,0,2,"150 % Si"
"896","3",30,"DDI",1,3,3,"150 % Si"
"897","3",30,"DDI",1,1,4,"150 % Si"
"898","3",30,"DDI",1,3,5,"150 % Si"
"899","3",30,"DDI",1,1,6,"150 % Si"
"900","3",30,"DDI",1,3,7,"150 % Si"
"901","1",33,"DDI",1,3,1,"50 % Si"
"902","1",33,"DDI",1,2,2,"50 % Si"
"903","1",33,"DDI",1,1,3,"50 % Si"
"904","1",33,"DDI",0,0,4,"50 % Si"
"905","1",33,"DDI",0,0,5,"50 % Si"
"906","1",33,"DDI",0,0,6,"50 % Si"
"907","1",33,"DDI",0,0,7,"50 % Si"
"908","1",33,"DDI",0,0,8,"50 % Si"
"909","1",33,"DDI",0,0,9,"50 % Si"
"910","1",33,"DDI",0,0,10,"50 % Si"
"911","1",33,"DDI",0,0,1,"150 % OR"
"912","1",33,"DDI",1,3,2,"150 % OR"
"913","1",33,"DDI",1,3,3,"150 % OR"
"914","1",33,"DDI",0,0,4,"150 % OR"
"915","1",33,"DDI",0,0,5,"150 % OR"
"916","1",33,"DDI",1,1,6,"150 % OR"
"917","1",33,"DDI",0,0,7,"150 % OR"
"918","1",33,"DDI",0,0,1,"CERO F"
"919","1",33,"DDI",0,0,2,"CERO F"
"920","1",33,"DDI",1,3,3,"CERO F"
"921","1",33,"DDI",0,0,4,"CERO F"
"922","1",33,"DDI",0,0,5,"CERO F"
"923","1",33,"DDI",0,0,6,"CERO F"
"924","1",33,"DDI",0,0,7,"CERO F"
"925","1",33,"DDI",0,0,1,"100 % Si"
"926","1",33,"DDI",1,2,2,"100 % Si"
"927","1",33,"DDI",1,3,3,"100 % Si"
"928","1",33,"DDI",0,0,4,"100 % Si"
"929","1",33,"DDI",0,0,5,"100 % Si"
"930","1",33,"DDI",1,2,6,"100 % Si"
"931","1",33,"DDI",1,2,7,"100 % Si"
"932","1",33,"DDI",0,0,1,"50 % OR"
"933","1",33,"DDI",0,0,2,"50 % OR"
"934","1",33,"DDI",1,1,3,"50 % OR"
"935","1",33,"DDI",0,0,4,"50 % OR"
"936","1",33,"DDI",0,0,5,"50 % OR"
"937","1",33,"DDI",0,0,6,"50 % OR"
"938","1",33,"DDI",1,2,7,"50 % OR"
"939","1",33,"DDI",1,3,8,"50 % OR"
"940","1",33,"DDI",1,2,1,"100 % OR"
"941","1",33,"DDI",0,0,2,"100 % OR"
"942","1",33,"DDI",0,0,3,"100 % OR"
"943","1",33,"DDI",1,3,4,"100 % OR"
"944","1",33,"DDI",1,1,5,"100 % OR"
"945","1",33,"DDI",1,2,6,"100 % OR"
"946","1",33,"DDI",0,0,7,"100 % OR"
"947","1",33,"DDI",0,0,1,"150 % Si"
"948","1",33,"DDI",0,0,2,"150 % Si"
"949","1",33,"DDI",0,0,3,"150 % Si"
"950","1",33,"DDI",1,3,4,"150 % Si"
"951","1",33,"DDI",0,0,5,"150 % Si"
"952","1",33,"DDI",1,3,6,"150 % Si"
"953","1",33,"DDI",1,3,7,"150 % Si"
"954","2",33,"DDI",0,0,1,"50 % Si"
"955","2",33,"DDI",1,3,2,"50 % Si"
"956","2",33,"DDI",0,0,3,"50 % Si"
"957","2",33,"DDI",1,2,4,"50 % Si"
"958","2",33,"DDI",0,0,5,"50 % Si"
"959","2",33,"DDI",1,3,6,"50 % Si"
"960","2",33,"DDI",0,0,7,"50 % Si"
"961","2",33,"DDI",0,0,1,"150 % OR"
"962","2",33,"DDI",1,3,2,"150 % OR"
"963","2",33,"DDI",1,1,3,"150 % OR"
"964","2",33,"DDI",1,1,4,"150 % OR"
"965","2",33,"DDI",1,1,5,"150 % OR"
"966","2",33,"DDI",1,2,6,"150 % OR"
"967","2",33,"DDI",0,0,7,"150 % OR"
"968","2",33,"DDI",0,0,1,"CERO F"
"969","2",33,"DDI",0,0,2,"CERO F"
"970","2",33,"DDI",0,0,3,"CERO F"
"971","2",33,"DDI",0,0,4,"CERO F"
"972","2",33,"DDI",0,0,5,"CERO F"
"973","2",33,"DDI",0,0,6,"CERO F"
"974","2",33,"DDI",0,0,7,"CERO F"
"975","2",33,"DDI",0,0,1,"100 % Si"
"976","2",33,"DDI",0,0,2,"100 % Si"
"977","2",33,"DDI",0,0,3,"100 % Si"
"978","2",33,"DDI",0,0,4,"100 % Si"
"979","2",33,"DDI",1,2,5,"100 % Si"
"980","2",33,"DDI",1,3,6,"100 % Si"
"981","2",33,"DDI",0,0,7,"100 % Si"
"982","2",33,"DDI",0,0,1,"50 % OR"
"983","2",33,"DDI",1,1,2,"50 % OR"
"984","2",33,"DDI",0,0,3,"50 % OR"
"985","2",33,"DDI",1,2,4,"50 % OR"
"986","2",33,"DDI",0,0,5,"50 % OR"
"987","2",33,"DDI",1,1,6,"50 % OR"
"988","2",33,"DDI",0,0,7,"50 % OR"
"989","2",33,"DDI",1,1,8,"50 % OR"
"990","2",33,"DDI",0,0,9,"50 % OR"
"991","2",33,"DDI",0,0,1,"100 % OR"
"992","2",33,"DDI",0,0,2,"100 % OR"
"993","2",33,"DDI",0,0,3,"100 % OR"
"994","2",33,"DDI",0,0,4,"100 % OR"
"995","2",33,"DDI",1,2,5,"100 % OR"
"996","2",33,"DDI",0,0,6,"100 % OR"
"997","2",33,"DDI",1,2,7,"100 % OR"
"998","2",33,"DDI",1,2,1,"150 % Si"
"999","2",33,"DDI",1,3,2,"150 % Si"
"1000","2",33,"DDI",1,1,3,"150 % Si"
"1001","2",33,"DDI",1,3,4,"150 % Si"
"1002","2",33,"DDI",1,2,5,"150 % Si"
"1003","2",33,"DDI",1,1,6,"150 % Si"
"1004","2",33,"DDI",1,1,7,"150 % Si"
"1005","3",33,"DDI",0,0,1,"50 % Si"
"1006","3",33,"DDI",0,0,2,"50 % Si"
"1007","3",33,"DDI",1,1,3,"50 % Si"
"1008","3",33,"DDI",0,0,4,"50 % Si"
"1009","3",33,"DDI",1,2,5,"50 % Si"
"1010","3",33,"DDI",1,2,6,"50 % Si"
"1011","3",33,"DDI",0,0,1,"150 % OR"
"1012","3",33,"DDI",0,0,2,"150 % OR"
"1013","3",33,"DDI",1,1,3,"150 % OR"
"1014","3",33,"DDI",1,3,4,"150 % OR"
"1015","3",33,"DDI",0,0,5,"150 % OR"
"1016","3",33,"DDI",1,1,6,"150 % OR"
"1017","3",33,"DDI",1,1,7,"150 % OR"
"1018","3",33,"DDI",0,0,1,"CERO F"
"1019","3",33,"DDI",0,0,2,"CERO F"
"1020","3",33,"DDI",0,0,3,"CERO F"
"1021","3",33,"DDI",1,1,4,"CERO F"
"1022","3",33,"DDI",0,0,5,"CERO F"
"1023","3",33,"DDI",0,0,6,"CERO F"
"1024","3",33,"DDI",0,0,1,"100 % Si"
"1025","3",33,"DDI",1,1,2,"100 % Si"
"1026","3",33,"DDI",0,0,3,"100 % Si"
"1027","3",33,"DDI",1,2,4,"100 % Si"
"1028","3",33,"DDI",1,2,5,"100 % Si"
"1029","3",33,"DDI",1,1,6,"100 % Si"
"1030","3",33,"DDI",0,0,7,"100 % Si"
"1031","3",33,"DDI",0,0,1,"50 % OR"
"1032","3",33,"DDI",0,0,2,"50 % OR"
"1033","3",33,"DDI",0,0,3,"50 % OR"
"1034","3",33,"DDI",0,0,4,"50 % OR"
"1035","3",33,"DDI",1,1,5,"50 % OR"
"1036","3",33,"DDI",1,2,6,"50 % OR"
"1037","3",33,"DDI",0,0,1,"100 % OR"
"1038","3",33,"DDI",0,0,2,"100 % OR"
"1039","3",33,"DDI",0,0,3,"100 % OR"
"1040","3",33,"DDI",0,0,4,"100 % OR"
"1041","3",33,"DDI",0,0,5,"100 % OR"
"1042","3",33,"DDI",0,0,6,"100 % OR"
"1043","3",33,"DDI",0,0,7,"100 % OR"
"1044","3",33,"DDI",1,2,1,"150 % Si"
"1045","3",33,"DDI",0,0,2,"150 % Si"
"1046","3",33,"DDI",1,3,3,"150 % Si"
"1047","3",33,"DDI",1,1,4,"150 % Si"
"1048","3",33,"DDI",1,3,5,"150 % Si"
"1049","3",33,"DDI",1,1,6,"150 % Si"
"1050","3",33,"DDI",1,3,7,"150 % Si"
"1051","1",37,"DDI",1,3,1,"50 % Si"
"1052","1",37,"DDI",1,2,2,"50 % Si"
"1053","1",37,"DDI",1,1,3,"50 % Si"
"1054","1",37,"DDI",0,0,4,"50 % Si"
"1055","1",37,"DDI",1,1,5,"50 % Si"
"1056","1",37,"DDI",0,0,6,"50 % Si"
"1057","1",37,"DDI",0,0,7,"50 % Si"
"1058","1",37,"DDI",0,0,8,"50 % Si"
"1059","1",37,"DDI",0,0,9,"50 % Si"
"1060","1",37,"DDI",1,1,10,"50 % Si"
"1061","1",37,"DDI",0,0,1,"150 % OR"
"1062","1",37,"DDI",1,3,2,"150 % OR"
"1063","1",37,"DDI",1,3,3,"150 % OR"
"1064","1",37,"DDI",1,1,4,"150 % OR"
"1065","1",37,"DDI",0,0,5,"150 % OR"
"1066","1",37,"DDI",1,1,6,"150 % OR"
"1067","1",37,"DDI",0,0,7,"150 % OR"
"1068","1",37,"DDI",0,0,1,"CERO F"
"1069","1",37,"DDI",0,0,2,"CERO F"
"1070","1",37,"DDI",1,3,3,"CERO F"
"1071","1",37,"DDI",1,1,4,"CERO F"
"1072","1",37,"DDI",0,0,5,"CERO F"
"1073","1",37,"DDI",0,0,6,"CERO F"
"1074","1",37,"DDI",1,1,7,"CERO F"
"1075","1",37,"DDI",0,0,1,"100 % Si"
"1076","1",37,"DDI",1,2,2,"100 % Si"
"1077","1",37,"DDI",1,3,3,"100 % Si"
"1078","1",37,"DDI",0,0,4,"100 % Si"
"1079","1",37,"DDI",0,0,5,"100 % Si"
"1080","1",37,"DDI",1,3,6,"100 % Si"
"1081","1",37,"DDI",1,3,7,"100 % Si"
"1082","1",37,"DDI",0,0,1,"50 % OR"
"1083","1",37,"DDI",0,0,2,"50 % OR"
"1084","1",37,"DDI",1,2,3,"50 % OR"
"1085","1",37,"DDI",0,0,4,"50 % OR"
"1086","1",37,"DDI",0,0,5,"50 % OR"
"1087","1",37,"DDI",0,0,6,"50 % OR"
"1088","1",37,"DDI",1,2,7,"50 % OR"
"1089","1",37,"DDI",1,3,8,"50 % OR"
"1090","1",37,"DDI",1,3,1,"100 % OR"
"1091","1",37,"DDI",0,0,2,"100 % OR"
"1092","1",37,"DDI",0,0,3,"100 % OR"
"1093","1",37,"DDI",1,3,4,"100 % OR"
"1094","1",37,"DDI",1,1,5,"100 % OR"
"1095","1",37,"DDI",1,3,6,"100 % OR"
"1096","1",37,"DDI",0,0,7,"100 % OR"
"1097","1",37,"DDI",1,1,1,"150 % Si"
"1098","1",37,"DDI",1,1,2,"150 % Si"
"1099","1",37,"DDI",0,0,3,"150 % Si"
"1100","1",37,"DDI",1,3,4,"150 % Si"
"1101","1",37,"DDI",1,2,5,"150 % Si"
"1102","1",37,"DDI",1,3,6,"150 % Si"
"1103","1",37,"DDI",1,3,7,"150 % Si"
"1104","2",37,"DDI",0,0,1,"50 % Si"
"1105","2",37,"DDI",1,3,2,"50 % Si"
"1106","2",37,"DDI",0,0,3,"50 % Si"
"1107","2",37,"DDI",1,2,4,"50 % Si"
"1108","2",37,"DDI",1,1,5,"50 % Si"
"1109","2",37,"DDI",1,3,6,"50 % Si"
"1110","2",37,"DDI",0,0,7,"50 % Si"
"1111","2",37,"DDI",1,1,1,"150 % OR"
"1112","2",37,"DDI",1,3,2,"150 % OR"
"1113","2",37,"DDI",1,2,3,"150 % OR"
"1114","2",37,"DDI",1,1,4,"150 % OR"
"1115","2",37,"DDI",1,1,6,"150 % OR"
"1116","2",37,"DDI",1,2,7,"150 % OR"
"1117","2",37,"DDI",0,0,8,"150 % OR"
"1118","2",37,"DDI",1,2,1,"CERO F"
"1119","2",37,"DDI",1,1,2,"CERO F"
"1120","2",37,"DDI",0,0,3,"CERO F"
"1121","2",37,"DDI",1,1,4,"CERO F"
"1122","2",37,"DDI",0,0,5,"CERO F"
"1123","2",37,"DDI",1,1,6,"CERO F"
"1124","2",37,"DDI",0,0,7,"CERO F"
"1125","2",37,"DDI",0,0,1,"100 % Si"
"1126","2",37,"DDI",1,2,2,"100 % Si"
"1127","2",37,"DDI",1,1,3,"100 % Si"
"1128","2",37,"DDI",0,0,4,"100 % Si"
"1129","2",37,"DDI",1,2,5,"100 % Si"
"1130","2",37,"DDI",1,3,6,"100 % Si"
"1131","2",37,"DDI",1,1,7,"100 % Si"
"1132","2",37,"DDI",0,0,1,"50 % OR"
"1133","2",37,"DDI",1,3,2,"50 % OR"
"1134","2",37,"DDI",1,2,3,"50 % OR"
"1135","2",37,"DDI",1,3,4,"50 % OR"
"1136","2",37,"DDI",0,0,5,"50 % OR"
"1137","2",37,"DDI",1,1,6,"50 % OR"
"1138","2",37,"DDI",0,0,7,"50 % OR"
"1139","2",37,"DDI",1,1,8,"50 % OR"
"1140","2",37,"DDI",0,0,9,"50 % OR"
"1141","2",37,"DDI",0,0,1,"100 % OR"
"1142","2",37,"DDI",0,0,2,"100 % OR"
"1143","2",37,"DDI",0,0,3,"100 % OR"
"1144","2",37,"DDI",0,0,4,"100 % OR"
"1145","2",37,"DDI",1,2,5,"100 % OR"
"1146","2",37,"DDI",0,0,6,"100 % OR"
"1147","2",37,"DDI",1,2,7,"100 % OR"
"1148","2",37,"DDI",1,3,1,"150 % Si"
"1149","2",37,"DDI",1,3,2,"150 % Si"
"1150","2",37,"DDI",1,2,3,"150 % Si"
"1151","2",37,"DDI",1,3,4,"150 % Si"
"1152","2",37,"DDI",1,2,5,"150 % Si"
"1153","2",37,"DDI",1,1,6,"150 % Si"
"1154","2",37,"DDI",1,1,7,"150 % Si"
"1155","3",37,"DDI",1,1,1,"50 % Si"
"1156","3",37,"DDI",1,1,2,"50 % Si"
"1157","3",37,"DDI",1,1,3,"50 % Si"
"1158","3",37,"DDI",0,0,4,"50 % Si"
"1159","3",37,"DDI",1,2,5,"50 % Si"
"1160","3",37,"DDI",1,2,6,"50 % Si"
"1161","3",37,"DDI",0,0,1,"150 % OR"
"1162","3",37,"DDI",0,0,2,"150 % OR"
"1163","3",37,"DDI",1,1,3,"150 % OR"
"1164","3",37,"DDI",1,3,4,"150 % OR"
"1165","3",37,"DDI",0,0,5,"150 % OR"
"1166","3",37,"DDI",1,1,6,"150 % OR"
"1167","3",37,"DDI",1,1,7,"150 % OR"
"1168","3",37,"DDI",0,0,1,"CERO F"
"1169","3",37,"DDI",0,0,2,"CERO F"
"1170","3",37,"DDI",0,0,3,"CERO F"
"1171","3",37,"DDI",1,1,4,"CERO F"
"1172","3",37,"DDI",0,0,5,"CERO F"
"1173","3",37,"DDI",0,0,6,"CERO F"
"1174","3",37,"DDI",0,0,1,"100 % Si"
"1175","3",37,"DDI",1,1,2,"100 % Si"
"1176","3",37,"DDI",0,0,3,"100 % Si"
"1177","3",37,"DDI",1,3,4,"100 % Si"
"1178","3",37,"DDI",1,3,5,"100 % Si"
"1179","3",37,"DDI",1,2,6,"100 % Si"
"1180","3",37,"DDI",1,1,7,"100 % Si"
"1181","3",37,"DDI",0,0,1,"50 % OR"
"1182","3",37,"DDI",1,2,2,"50 % OR"
"1183","3",37,"DDI",0,0,3,"50 % OR"
"1184","3",37,"DDI",0,0,4,"50 % OR"
"1185","3",37,"DDI",1,1,5,"50 % OR"
"1186","3",37,"DDI",1,2,6,"50 % OR"
"1187","3",37,"DDI",0,0,1,"100 % OR"
"1188","3",37,"DDI",0,0,2,"100 % OR"
"1189","3",37,"DDI",1,1,3,"100 % OR"
"1190","3",37,"DDI",0,0,4,"100 % OR"
"1191","3",37,"DDI",0,0,5,"100 % OR"
"1192","3",37,"DDI",0,0,6,"100 % OR"
"1193","3",37,"DDI",0,0,7,"100 % OR"
"1194","3",37,"DDI",1,3,1,"150 % Si"
"1195","3",37,"DDI",0,0,2,"150 % Si"
"1196","3",37,"DDI",1,3,3,"150 % Si"
"1197","3",37,"DDI",1,1,4,"150 % Si"
"1198","3",37,"DDI",1,3,5,"150 % Si"
"1199","3",37,"DDI",1,2,6,"150 % Si"
"1200","3",37,"DDI",1,3,7,"150 % Si"
"1201","1",40,"DDI",1,3,1,"50 % Si"
"1202","1",40,"DDI",1,2,2,"50 % Si"
"1203","1",40,"DDI",1,1,3,"50 % Si"
"1204","1",40,"DDI",0,0,4,"50 % Si"
"1205","1",40,"DDI",1,1,5,"50 % Si"
"1206","1",40,"DDI",0,0,6,"50 % Si"
"1207","1",40,"DDI",0,0,7,"50 % Si"
"1208","1",40,"DDI",1,1,8,"50 % Si"
"1209","1",40,"DDI",0,0,9,"50 % Si"
"1210","1",40,"DDI",1,1,10,"50 % Si"
"1211","1",40,"DDI",0,0,1,"150 % OR"
"1212","1",40,"DDI",1,3,2,"150 % OR"
"1213","1",40,"DDI",1,3,3,"150 % OR"
"1214","1",40,"DDI",1,1,4,"150 % OR"
"1215","1",40,"DDI",1,1,5,"150 % OR"
"1216","1",40,"DDI",1,2,6,"150 % OR"
"1217","1",40,"DDI",0,0,7,"150 % OR"
"1218","1",40,"DDI",0,0,1,"CERO F"
"1219","1",40,"DDI",1,1,2,"CERO F"
"1220","1",40,"DDI",1,3,3,"CERO F"
"1221","1",40,"DDI",1,1,4,"CERO F"
"1222","1",40,"DDI",0,0,5,"CERO F"
"1223","1",40,"DDI",0,0,6,"CERO F"
"1224","1",40,"DDI",1,1,7,"CERO F"
"1225","1",40,"DDI",1,2,1,"100 % Si"
"1226","1",40,"DDI",1,2,2,"100 % Si"
"1227","1",40,"DDI",1,3,3,"100 % Si"
"1228","1",40,"DDI",0,0,4,"100 % Si"
"1229","1",40,"DDI",0,0,5,"100 % Si"
"1230","1",40,"DDI",1,3,6,"100 % Si"
"1231","1",40,"DDI",1,3,7,"100 % Si"
"1232","1",40,"DDI",0,0,1,"50 % OR"
"1233","1",40,"DDI",0,0,2,"50 % OR"
"1234","1",40,"DDI",1,2,3,"50 % OR"
"1235","1",40,"DDI",1,1,4,"50 % OR"
"1236","1",40,"DDI",0,0,5,"50 % OR"
"1237","1",40,"DDI",0,0,6,"50 % OR"
"1238","1",40,"DDI",1,2,7,"50 % OR"
"1239","1",40,"DDI",1,3,8,"50 % OR"
"1240","1",40,"DDI",1,3,1,"100 % OR"
"1241","1",40,"DDI",0,0,2,"100 % OR"
"1242","1",40,"DDI",1,1,3,"100 % OR"
"1243","1",40,"DDI",1,3,4,"100 % OR"
"1244","1",40,"DDI",1,2,5,"100 % OR"
"1245","1",40,"DDI",1,3,6,"100 % OR"
"1246","1",40,"DDI",0,0,7,"100 % OR"
"1247","1",40,"DDI",1,1,1,"150 % Si"
"1248","1",40,"DDI",1,1,2,"150 % Si"
"1249","1",40,"DDI",0,0,3,"150 % Si"
"1250","1",40,"DDI",1,3,4,"150 % Si"
"1251","1",40,"DDI",1,2,5,"150 % Si"
"1252","1",40,"DDI",1,3,6,"150 % Si"
"1253","1",40,"DDI",1,3,7,"150 % Si"
"1254","2",40,"DDI",0,0,1,"50 % Si"
"1255","2",40,"DDI",1,3,2,"50 % Si"
"1256","2",40,"DDI",0,0,3,"50 % Si"
"1257","2",40,"DDI",1,3,4,"50 % Si"
"1258","2",40,"DDI",1,1,5,"50 % Si"
"1259","2",40,"DDI",1,3,6,"50 % Si"
"1260","2",40,"DDI",1,1,7,"50 % Si"
"1261","2",40,"DDI",1,1,1,"150 % OR"
"1262","2",40,"DDI",1,3,2,"150 % OR"
"1263","2",40,"DDI",1,2,3,"150 % OR"
"1264","2",40,"DDI",1,1,4,"150 % OR"
"1265","2",40,"DDI",1,1,5,"150 % OR"
"1266","2",40,"DDI",1,3,6,"150 % OR"
"1267","2",40,"DDI",0,0,7,"150 % OR"
"1268","2",40,"DDI",1,2,1,"CERO F"
"1269","2",40,"DDI",1,2,2,"CERO F"
"1270","2",40,"DDI",0,0,3,"CERO F"
