"","EXPERIMENTAL_UNIT","DDT","plant","INCIDENCIA","SEVERIDAD","planta","TRATAMIENTO"
"1271","2",40,"DDI",1,1,4,"CERO F"
"1272","2",40,"DDI",1,1,5,"CERO F"
"1273","2",40,"DDI",1,2,6,"CERO F"
"1274","2",40,"DDI",0,0,7,"CERO F"
"1275","2",40,"DDI",0,0,1,"100 % Si"
"1276","2",40,"DDI",1,2,2,"100 % Si"
"1277","2",40,"DDI",1,1,3,"100 % Si"
"1278","2",40,"DDI",1,1,4,"100 % Si"
"1279","2",40,"DDI",1,3,5,"100 % Si"
"1280","2",40,"DDI",1,3,6,"100 % Si"
"1281","2",40,"DDI",1,1,7,"100 % Si"
"1282","2",40,"DDI",0,0,1,"50 % OR"
"1283","2",40,"DDI",1,3,2,"50 % OR"
"1284","2",40,"DDI",1,2,3,"50 % OR"
"1285","2",40,"DDI",1,3,4,"50 % OR"
"1286","2",40,"DDI",0,0,5,"50 % OR"
"1287","2",40,"DDI",1,2,6,"50 % OR"
"1288","2",40,"DDI",1,1,7,"50 % OR"
"1289","2",40,"DDI",1,2,8,"50 % OR"
"1290","2",40,"DDI",0,0,9,"50 % OR"
"1291","2",40,"DDI",0,0,1,"100 % OR"
"1292","2",40,"DDI",0,0,2,"100 % OR"
"1293","2",40,"DDI",0,0,3,"100 % OR"
"1294","2",40,"DDI",0,0,4,"100 % OR"
"1295","2",40,"DDI",1,3,5,"100 % OR"
"1296","2",40,"DDI",0,0,6,"100 % OR"
"1297","2",40,"DDI",1,3,7,"100 % OR"
"1298","2",40,"DDI",1,3,1,"150 % Si"
"1299","2",40,"DDI",1,3,2,"150 % Si"
"1300","2",40,"DDI",1,3,3,"150 % Si"
"1301","2",40,"DDI",1,3,4,"150 % Si"
"1302","2",40,"DDI",1,2,5,"150 % Si"
"1303","2",40,"DDI",1,2,6,"150 % Si"
"1304","2",40,"DDI",1,1,7,"150 % Si"
"1305","3",40,"DDI",1,1,1,"50 % Si"
"1306","3",40,"DDI",1,1,2,"50 % Si"
"1307","3",40,"DDI",1,2,3,"50 % Si"
"1308","3",40,"DDI",1,1,4,"50 % Si"
"1309","3",40,"DDI",1,3,5,"50 % Si"
"1310","3",40,"DDI",1,2,6,"50 % Si"
"1311","3",40,"DDI",0,0,1,"150 % OR"
"1312","3",40,"DDI",0,0,2,"150 % OR"
"1313","3",40,"DDI",1,1,3,"150 % OR"
"1314","3",40,"DDI",1,3,4,"150 % OR"
"1315","3",40,"DDI",0,0,5,"150 % OR"
"1316","3",40,"DDI",1,1,6,"150 % OR"
"1317","3",40,"DDI",1,1,7,"150 % OR"
"1318","3",40,"DDI",0,0,1,"CERO F"
"1319","3",40,"DDI",0,0,2,"CERO F"
"1320","3",40,"DDI",1,1,3,"CERO F"
"1321","3",40,"DDI",1,1,4,"CERO F"
"1322","3",40,"DDI",0,0,5,"CERO F"
"1323","3",40,"DDI",0,0,6,"CERO F"
"1324","3",40,"DDI",0,0,1,"100 % Si"
"1325","3",40,"DDI",1,1,2,"100 % Si"
"1326","3",40,"DDI",0,0,3,"100 % Si"
"1327","3",40,"DDI",1,3,4,"100 % Si"
"1328","3",40,"DDI",1,3,5,"100 % Si"
"1329","3",40,"DDI",1,3,6,"100 % Si"
"1330","3",40,"DDI",1,1,7,"100 % Si"
"1331","3",40,"DDI",0,0,1,"50 % OR"
"1332","3",40,"DDI",1,2,2,"50 % OR"
"1333","3",40,"DDI",1,1,3,"50 % OR"
"1334","3",40,"DDI",1,1,4,"50 % OR"
"1335","3",40,"DDI",1,1,5,"50 % OR"
"1336","3",40,"DDI",1,2,6,"50 % OR"
"1337","3",40,"DDI",1,1,1,"100 % OR"
"1338","3",40,"DDI",1,1,2,"100 % OR"
"1339","3",40,"DDI",1,1,3,"100 % OR"
"1340","3",40,"DDI",0,0,4,"100 % OR"
"1341","3",40,"DDI",0,0,5,"100 % OR"
"1342","3",40,"DDI",0,0,6,"100 % OR"
"1343","3",40,"DDI",0,0,7,"100 % OR"
"1344","3",40,"DDI",1,3,1,"150 % Si"
"1345","3",40,"DDI",0,0,2,"150 % Si"
"1346","3",40,"DDI",1,3,3,"150 % Si"
"1347","3",40,"DDI",1,2,4,"150 % Si"
"1348","3",40,"DDI",1,3,5,"150 % Si"
"1349","3",40,"DDI",1,2,6,"150 % Si"
"1350","3",40,"DDI",1,3,7,"150 % Si"
"1351","1",44,"DDI",1,3,1,"50 % Si"
"1352","1",44,"DDI",1,3,2,"50 % Si"
"1353","1",44,"DDI",1,2,3,"50 % Si"
"1354","1",44,"DDI",0,0,4,"50 % Si"
"1355","1",44,"DDI",1,1,5,"50 % Si"
"1356","1",44,"DDI",0,0,6,"50 % Si"
"1357","1",44,"DDI",1,1,7,"50 % Si"
"1358","1",44,"DDI",1,1,8,"50 % Si"
"1359","1",44,"DDI",0,0,9,"50 % Si"
"1360","1",44,"DDI",1,2,10,"50 % Si"
"1361","1",44,"DDI",1,1,1,"150 % OR"
"1362","1",44,"DDI",1,3,2,"150 % OR"
"1363","1",44,"DDI",1,3,3,"150 % OR"
"1364","1",44,"DDI",1,1,4,"150 % OR"
"1365","1",44,"DDI",1,2,5,"150 % OR"
"1366","1",44,"DDI",1,2,6,"150 % OR"
"1367","1",44,"DDI",0,0,7,"150 % OR"
"1368","1",44,"DDI",0,0,1,"CERO F"
"1369","1",44,"DDI",1,1,2,"CERO F"
"1370","1",44,"DDI",1,3,3,"CERO F"
"1371","1",44,"DDI",1,1,4,"CERO F"
"1372","1",44,"DDI",0,0,5,"CERO F"
"1373","1",44,"DDI",1,1,6,"CERO F"
"1374","1",44,"DDI",1,1,7,"CERO F"
"1375","1",44,"DDI",1,3,1,"100 % Si"
"1376","1",44,"DDI",1,2,2,"100 % Si"
"1377","1",44,"DDI",1,3,3,"100 % Si"
"1378","1",44,"DDI",1,1,4,"100 % Si"
"1379","1",44,"DDI",1,1,5,"100 % Si"
"1380","1",44,"DDI",1,3,6,"100 % Si"
"1381","1",44,"DDI",1,3,7,"100 % Si"
"1382","1",44,"DDI",1,1,1,"50 % OR"
"1383","1",44,"DDI",0,0,2,"50 % OR"
"1384","1",44,"DDI",1,2,3,"50 % OR"
"1385","1",44,"DDI",1,2,4,"50 % OR"
"1386","1",44,"DDI",0,0,5,"50 % OR"
"1387","1",44,"DDI",0,0,6,"50 % OR"
"1388","1",44,"DDI",1,2,7,"50 % OR"
"1389","1",44,"DDI",1,3,8,"50 % OR"
"1390","1",44,"DDI",1,3,1,"100 % OR"
"1391","1",44,"DDI",1,2,2,"100 % OR"
"1392","1",44,"DDI",1,1,3,"100 % OR"
"1393","1",44,"DDI",1,3,4,"100 % OR"
"1394","1",44,"DDI",1,2,5,"100 % OR"
"1395","1",44,"DDI",1,3,6,"100 % OR"
"1396","1",44,"DDI",0,0,7,"100 % OR"
"1397","1",44,"DDI",1,2,1,"150 % Si"
"1398","1",44,"DDI",1,1,2,"150 % Si"
"1399","1",44,"DDI",0,0,3,"150 % Si"
"1400","1",44,"DDI",1,3,4,"150 % Si"
"1401","1",44,"DDI",1,2,5,"150 % Si"
"1402","1",44,"DDI",1,3,6,"150 % Si"
"1403","1",44,"DDI",1,3,7,"150 % Si"
"1404","2",44,"DDI",0,0,1,"50 % Si"
"1405","2",44,"DDI",1,3,2,"50 % Si"
"1406","2",44,"DDI",0,0,3,"50 % Si"
"1407","2",44,"DDI",1,3,4,"50 % Si"
"1408","2",44,"DDI",1,2,5,"50 % Si"
"1409","2",44,"DDI",1,3,6,"50 % Si"
"1410","2",44,"DDI",1,1,7,"50 % Si"
"1411","2",44,"DDI",1,1,1,"150 % OR"
"1412","2",44,"DDI",1,3,2,"150 % OR"
"1413","2",44,"DDI",1,2,3,"150 % OR"
"1414","2",44,"DDI",1,1,4,"150 % OR"
"1415","2",44,"DDI",1,1,5,"150 % OR"
"1416","2",44,"DDI",1,3,6,"150 % OR"
"1417","2",44,"DDI",0,0,7,"150 % OR"
"1418","2",44,"DDI",1,2,1,"CERO F"
"1419","2",44,"DDI",1,2,2,"CERO F"
"1420","2",44,"DDI",1,1,3,"CERO F"
"1421","2",44,"DDI",1,1,4,"CERO F"
"1422","2",44,"DDI",1,1,5,"CERO F"
"1423","2",44,"DDI",1,2,6,"CERO F"
"1424","2",44,"DDI",0,0,7,"CERO F"
"1425","2",44,"DDI",0,0,1,"100 % Si"
"1426","2",44,"DDI",1,2,2,"100 % Si"
"1427","2",44,"DDI",1,1,3,"100 % Si"
"1428","2",44,"DDI",1,1,4,"100 % Si"
"1429","2",44,"DDI",1,3,5,"100 % Si"
"1430","2",44,"DDI",1,3,6,"100 % Si"
"1431","2",44,"DDI",1,1,7,"100 % Si"
"1432","2",44,"DDI",1,1,1,"50 % OR"
"1433","2",44,"DDI",1,3,2,"50 % OR"
"1434","2",44,"DDI",1,2,3,"50 % OR"
"1435","2",44,"DDI",1,3,4,"50 % OR"
"1436","2",44,"DDI",0,0,5,"50 % OR"
"1437","2",44,"DDI",1,2,6,"50 % OR"
"1438","2",44,"DDI",1,1,7,"50 % OR"
"1439","2",44,"DDI",1,2,8,"50 % OR"
"1440","2",44,"DDI",0,0,9,"50 % OR"
"1441","2",44,"DDI",1,1,1,"100 % OR"
"1442","2",44,"DDI",0,0,2,"100 % OR"
"1443","2",44,"DDI",0,0,3,"100 % OR"
"1444","2",44,"DDI",1,1,4,"100 % OR"
"1445","2",44,"DDI",1,3,5,"100 % OR"
"1446","2",44,"DDI",0,0,6,"100 % OR"
"1447","2",44,"DDI",1,3,7,"100 % OR"
"1448","2",44,"DDI",1,3,1,"150 % Si"
"1449","2",44,"DDI",1,3,2,"150 % Si"
"1450","2",44,"DDI",1,3,3,"150 % Si"
"1451","2",44,"DDI",1,3,4,"150 % Si"
"1452","2",44,"DDI",1,2,5,"150 % Si"
"1453","2",44,"DDI",1,3,6,"150 % Si"
"1454","2",44,"DDI",1,1,7,"150 % Si"
"1455","3",44,"DDI",1,1,1,"50 % Si"
"1456","3",44,"DDI",1,1,2,"50 % Si"
"1457","3",44,"DDI",1,2,3,"50 % Si"
"1458","3",44,"DDI",1,2,4,"50 % Si"
"1459","3",44,"DDI",1,3,5,"50 % Si"
"1460","3",44,"DDI",1,2,6,"50 % Si"
"1461","3",44,"DDI",0,0,1,"150 % OR"
"1462","3",44,"DDI",0,0,2,"150 % OR"
"1463","3",44,"DDI",1,1,3,"150 % OR"
"1464","3",44,"DDI",1,3,4,"150 % OR"
"1465","3",44,"DDI",0,0,5,"150 % OR"
"1466","3",44,"DDI",1,1,6,"150 % OR"
"1467","3",44,"DDI",1,2,7,"150 % OR"
"1468","3",44,"DDI",0,0,1,"CERO F"
"1469","3",44,"DDI",1,1,2,"CERO F"
"1470","3",44,"DDI",1,1,3,"CERO F"
"1471","3",44,"DDI",1,1,4,"CERO F"
"1472","3",44,"DDI",1,1,5,"CERO F"
"1473","3",44,"DDI",0,0,6,"CERO F"
"1474","3",44,"DDI",0,0,1,"100 % Si"
"1475","3",44,"DDI",1,1,2,"100 % Si"
"1476","3",44,"DDI",1,1,3,"100 % Si"
"1477","3",44,"DDI",1,3,4,"100 % Si"
"1478","3",44,"DDI",1,3,5,"100 % Si"
"1479","3",44,"DDI",1,3,6,"100 % Si"
"1480","3",44,"DDI",1,2,7,"100 % Si"
"1481","3",44,"DDI",0,0,1,"50 % OR"
"1482","3",44,"DDI",1,2,2,"50 % OR"
"1483","3",44,"DDI",1,1,3,"50 % OR"
"1484","3",44,"DDI",1,1,4,"50 % OR"
"1485","3",44,"DDI",1,2,5,"50 % OR"
"1486","3",44,"DDI",1,3,6,"50 % OR"
"1487","3",44,"DDI",1,1,1,"100 % OR"
"1488","3",44,"DDI",1,1,2,"100 % OR"
"1489","3",44,"DDI",1,1,3,"100 % OR"
"1490","3",44,"DDI",0,0,4,"100 % OR"
"1491","3",44,"DDI",0,0,5,"100 % OR"
"1492","3",44,"DDI",0,0,6,"100 % OR"
"1493","3",44,"DDI",0,0,7,"100 % OR"
"1494","3",44,"DDI",1,3,1,"150 % Si"
"1495","3",44,"DDI",1,1,2,"150 % Si"
"1496","3",44,"DDI",1,3,3,"150 % Si"
"1497","3",44,"DDI",1,2,4,"150 % Si"
"1498","3",44,"DDI",1,3,5,"150 % Si"
"1499","3",44,"DDI",1,2,6,"150 % Si"
"1500","3",44,"DDI",1,3,7,"150 % Si"
"1501","1",48,"DDI",1,3,1,"50 % Si"
"1502","1",48,"DDI",1,3,2,"50 % Si"
"1503","1",48,"DDI",1,2,3,"50 % Si"
"1504","1",48,"DDI",0,0,4,"50 % Si"
"1505","1",48,"DDI",1,2,5,"50 % Si"
"1506","1",48,"DDI",1,1,6,"50 % Si"
"1507","1",48,"DDI",1,1,7,"50 % Si"
"1508","1",48,"DDI",1,1,8,"50 % Si"
"1509","1",48,"DDI",0,0,9,"50 % Si"
"1510","1",48,"DDI",1,2,10,"50 % Si"
"1511","1",48,"DDI",1,2,1,"150 % OR"
"1512","1",48,"DDI",1,3,2,"150 % OR"
"1513","1",48,"DDI",1,3,3,"150 % OR"
"1514","1",48,"DDI",1,1,4,"150 % OR"
"1515","1",48,"DDI",1,3,5,"150 % OR"
"1516","1",48,"DDI",1,2,6,"150 % OR"
"1517","1",48,"DDI",0,0,7,"150 % OR"
"1518","1",48,"DDI",0,0,1,"CERO F"
"1519","1",48,"DDI",1,2,2,"CERO F"
"1520","1",48,"DDI",1,3,3,"CERO F"
"1521","1",48,"DDI",1,1,4,"CERO F"
"1522","1",48,"DDI",1,1,5,"CERO F"
"1523","1",48,"DDI",1,1,6,"CERO F"
"1524","1",48,"DDI",1,1,7,"CERO F"
"1525","1",48,"DDI",1,3,1,"100 % Si"
"1526","1",48,"DDI",1,3,2,"100 % Si"
"1527","1",48,"DDI",1,3,3,"100 % Si"
"1528","1",48,"DDI",1,2,4,"100 % Si"
"1529","1",48,"DDI",1,1,5,"100 % Si"
"1530","1",48,"DDI",1,3,6,"100 % Si"
"1531","1",48,"DDI",1,3,7,"100 % Si"
"1532","1",48,"DDI",1,1,1,"50 % OR"
"1533","1",48,"DDI",1,1,2,"50 % OR"
"1534","1",48,"DDI",1,3,3,"50 % OR"
"1535","1",48,"DDI",1,2,4,"50 % OR"
"1536","1",48,"DDI",1,1,5,"50 % OR"
"1537","1",48,"DDI",1,1,6,"50 % OR"
"1538","1",48,"DDI",1,2,7,"50 % OR"
"1539","1",48,"DDI",1,3,8,"50 % OR"
"1540","1",48,"DDI",1,3,1,"100 % OR"
"1541","1",48,"DDI",1,3,2,"100 % OR"
"1542","1",48,"DDI",1,2,3,"100 % OR"
"1543","1",48,"DDI",1,3,4,"100 % OR"
"1544","1",48,"DDI",1,3,5,"100 % OR"
"1545","1",48,"DDI",1,3,6,"100 % OR"
"1546","1",48,"DDI",0,0,7,"100 % OR"
"1547","1",48,"DDI",1,3,1,"150 % Si"
"1548","1",48,"DDI",1,1,2,"150 % Si"
"1549","1",48,"DDI",0,0,3,"150 % Si"
"1550","1",48,"DDI",1,3,4,"150 % Si"
"1551","1",48,"DDI",1,3,5,"150 % Si"
"1552","1",48,"DDI",1,3,6,"150 % Si"
"1553","1",48,"DDI",1,3,7,"150 % Si"
"1554","2",48,"DDI",0,0,1,"50 % Si"
"1555","2",48,"DDI",1,3,2,"50 % Si"
"1556","2",48,"DDI",0,0,3,"50 % Si"
"1557","2",48,"DDI",1,3,4,"50 % Si"
"1558","2",48,"DDI",1,2,5,"50 % Si"
"1559","2",48,"DDI",1,3,6,"50 % Si"
"1560","2",48,"DDI",1,1,7,"50 % Si"
"1561","2",48,"DDI",1,1,1,"150 % OR"
"1562","2",48,"DDI",1,3,2,"150 % OR"
"1563","2",48,"DDI",1,2,3,"150 % OR"
"1564","2",48,"DDI",1,1,4,"150 % OR"
"1565","2",48,"DDI",1,1,5,"150 % OR"
"1566","2",48,"DDI",1,3,6,"150 % OR"
"1567","2",48,"DDI",0,0,7,"150 % OR"
"1568","2",48,"DDI",1,3,1,"CERO F"
"1569","2",48,"DDI",1,2,2,"CERO F"
"1570","2",48,"DDI",1,1,3,"CERO F"
"1571","2",48,"DDI",1,1,4,"CERO F"
"1572","2",48,"DDI",1,1,5,"CERO F"
"1573","2",48,"DDI",1,3,6,"CERO F"
"1574","2",48,"DDI",0,0,7,"CERO F"
"1575","2",48,"DDI",0,0,1,"100 % Si"
"1576","2",48,"DDI",1,3,2,"100 % Si"
"1577","2",48,"DDI",1,1,3,"100 % Si"
"1578","2",48,"DDI",1,1,4,"100 % Si"
"1579","2",48,"DDI",1,3,5,"100 % Si"
"1580","2",48,"DDI",1,3,6,"100 % Si"
"1581","2",48,"DDI",1,1,7,"100 % Si"
"1582","2",48,"DDI",1,1,1,"50 % OR"
"1583","2",48,"DDI",1,3,2,"50 % OR"
"1584","2",48,"DDI",1,2,3,"50 % OR"
"1585","2",48,"DDI",1,3,4,"50 % OR"
"1586","2",48,"DDI",0,0,5,"50 % OR"
"1587","2",48,"DDI",1,2,6,"50 % OR"
"1588","2",48,"DDI",1,1,7,"50 % OR"
"1589","2",48,"DDI",1,2,8,"50 % OR"
"1590","2",48,"DDI",0,0,9,"50 % OR"
"1591","2",48,"DDI",1,1,1,"100 % OR"
"1592","2",48,"DDI",0,0,2,"100 % OR"
"1593","2",48,"DDI",0,0,3,"100 % OR"
"1594","2",48,"DDI",1,1,4,"100 % OR"
"1595","2",48,"DDI",1,3,5,"100 % OR"
"1596","2",48,"DDI",0,0,6,"100 % OR"
"1597","2",48,"DDI",1,3,7,"100 % OR"
"1598","2",48,"DDI",1,3,1,"150 % Si"
"1599","2",48,"DDI",1,3,2,"150 % Si"
"1600","2",48,"DDI",1,3,3,"150 % Si"
"1601","2",48,"DDI",1,3,4,"150 % Si"
"1602","2",48,"DDI",1,2,5,"150 % Si"
"1603","2",48,"DDI",1,3,6,"150 % Si"
"1604","2",48,"DDI",1,1,7,"150 % Si"
"1605","3",48,"DDI",1,1,1,"50 % Si"
"1606","3",48,"DDI",1,1,2,"50 % Si"
"1607","3",48,"DDI",1,2,3,"50 % Si"
"1608","3",48,"DDI",1,2,4,"50 % Si"
"1609","3",48,"DDI",1,3,5,"50 % Si"
"1610","3",48,"DDI",1,2,6,"50 % Si"
"1611","3",48,"DDI",0,0,1,"150 % OR"
"1612","3",48,"DDI",0,0,2,"150 % OR"
"1613","3",48,"DDI",1,1,3,"150 % OR"
"1614","3",48,"DDI",1,3,4,"150 % OR"
"1615","3",48,"DDI",0,0,5,"150 % OR"
"1616","3",48,"DDI",1,1,6,"150 % OR"
"1617","3",48,"DDI",1,3,7,"150 % OR"
"1618","3",48,"DDI",0,0,1,"CERO F"
"1619","3",48,"DDI",1,1,2,"CERO F"
"1620","3",48,"DDI",1,1,3,"CERO F"
"1621","3",48,"DDI",1,2,4,"CERO F"
"1622","3",48,"DDI",1,1,5,"CERO F"
"1623","3",48,"DDI",0,0,6,"CERO F"
"1624","3",48,"DDI",1,1,1,"100 % Si"
"1625","3",48,"DDI",1,1,2,"100 % Si"
"1626","3",48,"DDI",1,1,3,"100 % Si"
"1627","3",48,"DDI",1,3,4,"100 % Si"
"1628","3",48,"DDI",1,3,5,"100 % Si"
"1629","3",48,"DDI",1,3,6,"100 % Si"
"1630","3",48,"DDI",1,2,7,"100 % Si"
"1631","3",48,"DDI",0,0,1,"50 % OR"
"1632","3",48,"DDI",1,2,2,"50 % OR"
"1633","3",48,"DDI",1,1,3,"50 % OR"
"1634","3",48,"DDI",1,2,4,"50 % OR"
"1635","3",48,"DDI",1,2,5,"50 % OR"
"1636","3",48,"DDI",1,3,6,"50 % OR"
"1637","3",48,"DDI",1,1,1,"100 % OR"
"1638","3",48,"DDI",1,1,2,"100 % OR"
"1639","3",48,"DDI",1,1,3,"100 % OR"
"1640","3",48,"DDI",1,1,4,"100 % OR"
"1641","3",48,"DDI",0,0,5,"100 % OR"
"1642","3",48,"DDI",0,0,6,"100 % OR"
"1643","3",48,"DDI",1,1,7,"100 % OR"
"1644","3",48,"DDI",1,3,1,"150 % Si"
"1645","3",48,"DDI",1,2,2,"150 % Si"
"1646","3",48,"DDI",1,3,3,"150 % Si"
"1647","3",48,"DDI",1,2,4,"150 % Si"
"1648","3",48,"DDI",1,3,5,"150 % Si"
"1649","3",48,"DDI",1,2,6,"150 % Si"
"1650","3",48,"DDI",1,3,7,"150 % Si"
"1651","1",51,"DDI",1,3,1,"50 % Si"
"1652","1",51,"DDI",1,3,2,"50 % Si"
"1653","1",51,"DDI",1,3,3,"50 % Si"
"1654","1",51,"DDI",0,0,4,"50 % Si"
"1655","1",51,"DDI",1,2,5,"50 % Si"
"1656","1",51,"DDI",1,1,6,"50 % Si"
"1657","1",51,"DDI",1,1,7,"50 % Si"
"1658","1",51,"DDI",1,1,8,"50 % Si"
"1659","1",51,"DDI",1,1,9,"50 % Si"
"1660","1",51,"DDI",1,2,10,"50 % Si"
"1661","1",51,"DDI",1,1,1,"150 % OR"
"1662","1",51,"DDI",1,3,2,"150 % OR"
"1663","1",51,"DDI",1,3,3,"150 % OR"
"1664","1",51,"DDI",1,2,4,"150 % OR"
"1665","1",51,"DDI",1,3,5,"150 % OR"
"1666","1",51,"DDI",1,3,6,"150 % OR"
"1667","1",51,"DDI",0,0,7,"150 % OR"
"1668","1",51,"DDI",0,0,1,"CERO F"
"1669","1",51,"DDI",1,3,2,"CERO F"
"1670","1",51,"DDI",1,3,3,"CERO F"
"1671","1",51,"DDI",1,2,4,"CERO F"
"1672","1",51,"DDI",1,1,5,"CERO F"
"1673","1",51,"DDI",1,1,6,"CERO F"
"1674","1",51,"DDI",1,1,7,"CERO F"
"1675","1",51,"DDI",1,3,1,"100 % Si"
"1676","1",51,"DDI",1,3,2,"100 % Si"
"1677","1",51,"DDI",1,3,3,"100 % Si"
"1678","1",51,"DDI",1,2,4,"100 % Si"
"1679","1",51,"DDI",1,2,5,"100 % Si"
"1680","1",51,"DDI",1,3,6,"100 % Si"
"1681","1",51,"DDI",1,3,7,"100 % Si"
"1682","1",51,"DDI",1,3,1,"50 % OR"
"1683","1",51,"DDI",1,1,2,"50 % OR"
"1684","1",51,"DDI",1,3,3,"50 % OR"
"1685","1",51,"DDI",1,2,4,"50 % OR"
